vxs,vys,vzs
-1.2246170160000003,5.868515576000001,-7.197257592000001
-1.282613416,6.105955464,-7.4886727440000005
-1.4239654800000001,6.140983016000001,-7.513748200000001
-1.3545822640000003,6.098297744,-7.537387368
-1.3456811200000003,6.0996391679999995,-7.49355432
-1.255337664,6.1201196000000015,-7.46943848
-1.2648130880000001,6.144140968,-7.516235440000002
-1.153223232,6.6047590000000005,-7.12059964
-1.1830810880000002,6.775781152000001,-6.964028960000001
-1.16901456,7.072078272000001,-6.6206467600000005
-1.2433750000000001,7.552793752000001,-6.185579680000001
-1.8115641040000001,7.871964856,-5.993694896
-1.3464474800000001,7.696827880000001,-5.902011976000001
-1.6303033040000001,7.390578664,-6.3274119440000005
-1.5389065440000003,7.661896368000001,-6.079253992
-1.573933704,7.757024576,-5.924693488000001
-1.58580072,7.6678288960000005,-5.992068096000001
-1.646859424,7.442736224000001,-6.092365608
-1.5485716960000002,7.509058312000001,-6.202232232
-1.512013776,7.220801504000001,-6.474411944000001
-1.287207264,6.843346664,-6.869378600000001
-1.338600424,6.880193880000001,-6.635864592000001
-1.3741050400000003,6.873398560000001,-6.848611224000001
-1.1029786320000001,6.924025752000001,-6.791667344
-1.2971605360000003,7.059255168000001,-6.724388384000001
-1.36453632,6.62370828,-7.065188088
-1.245863416,6.076958048,-7.303105824000001
-1.4630133840000001,5.725917344,-7.739607232000001
-1.2867286320000002,4.993215248000001,-8.309806120000001
-1.3543905760000001,4.6213134799999995,-8.930441688
-0.6417851440000001,4.151123592,-9.121943096000003
0.692892144,4.398610832,-9.225015184000002
0.8630507200000002,4.872533736,-8.847084456000001
1.0120616800000002,5.203091264000001,-8.465802912000001
0.7577779440000001,5.470103632000001,-8.327894568
0.935595024,5.566955072,-8.289899968
0.47985582400000004,6.004414528000001,-7.738553144000001
-0.12738118399999998,6.32645468,-7.521500000000001
0.7550970560000001,6.685533736000001,-7.301957264
0.07952817600000002,7.080882984000001,-7.043941296
-0.233611224,7.743052128000001,-6.255826864000001
-0.9054470880000002,8.188837664000001,-5.4296214
-1.395734032,8.3230126,-5.540157560000001
-1.6223594239999999,8.148069272,-5.374973856
-1.7402663600000003,8.0956232,-5.601600032000001
-1.57077536,7.9276641360000015,-5.999150752
-1.0136873040000003,7.213910928,-6.25994208
-1.516416328,7.785449672000001,-6.202711256
-1.34836044,7.909671336,-5.849566688
-1.342332264,7.539588056,-6.2530511120000005
-1.4443522240000002,6.823441688000001,-6.656343064
-1.487034752,7.10930612,-6.179550328
-1.4110471200000003,6.9135930640000005,-7.1988847840000005
-1.4318144960000003,6.796739040000001,-7.297076080000001
-1.452774344,6.615574672000001,-6.585523560000001
-1.3858771920000001,6.800376408000001,-6.80841672
-1.1604007520000004,6.781905760000001,-6.703430104000001
-1.4615782720000001,6.867657328000001,-6.759989824000001
-1.4409053680000001,7.056956088,-6.755587664000001
-1.5780485280000003,6.993410536000001,-6.745731216000001
-1.2962981360000003,6.888041720000001,-6.539108016000001
-1.1900692720000001,6.896559096,-6.502644568
-1.4071220240000002,6.881341656000001,-6.800951863999999
-1.497466264,6.927279352000001,-6.973696072000001
-1.305007984,6.911966656000001,-7.009488416
-1.4728714000000003,6.267789528000001,-7.187495224000001
-1.5904913920000001,6.290757984000001,-7.388185112
-1.9266956800000001,6.431058704000001,-7.18854892
-1.5069412960000002,6.406176112000001,-7.192282328000001
-1.463300328,6.191034752000001,-7.331337664000001
-1.6522184560000002,6.036091656000001,-7.502263776
-1.5550792880000002,5.760849248,-7.576719864
-1.4142050720000001,4.2652963360000005,-8.837513384000001
-1.3336232000000001,3.783337040000001,-9.332491000000001
-0.9567426400000002,3.2664427040000006,-9.567344864000003
-1.0241196000000001,2.6129822320000002,-9.984802912000001
-1.106040544,3.115711256,-9.63960144
-1.339077488,4.661125,-8.753678304000001
-1.1875808559999999,5.158397776,-8.261093848000002
-0.145563712,5.860380008,-7.828707656000001
2.3073072960000003,6.1842406080000005,-8.007288744
2.3908554320000004,6.147011192000001,-7.820762992000001
2.6623652160000004,6.6820888400000005,-7.402732624000001
2.679112632,6.906799312,-7.809088840000001
2.8910948640000003,7.773199280000001,-7.160603632
2.245961648,7.447904744000001,-6.536715248000001
1.3612815440000001,7.565330696000001,-6.492500000000001
0.46856230400000004,7.727835472000001,-6.225775360000001
-0.67728976,7.836171336000001,-6.199169928000001
-1.28242212,7.200989432,-6.545135800000001
-1.2362927360000002,6.6272496080000005,-6.942591264000001
-0.9515756880000001,6.694147544,-6.899812304000001
-1.0424934240000001,6.695199280000001,-6.969580464000001
-1.0453656080000002,6.716922744000001,-6.830714464000001
-1.3084524880000001,6.721135176,-7.054277944000001
-1.285676504,6.581120616000001,-7.221567864
-1.2234684560000002,6.359377192000001,-6.933499216000001
-1.3011804960000002,6.44981708,-7.223002192000002
-1.539193488,6.595380792,-6.927469864000001
-1.4084626640000002,6.686586256,-6.84889856
-1.4048256880000003,6.584853632,-7.063560112000001
-1.1896855040000003,6.5052278480000005,-7.072364824000001
-0.8530982320000001,6.591935504000002,-7.122418128000001
-0.7801713360000002,6.6479213360000005,-7.339377584000001
-0.8431433920000001,6.604855432000001,-7.004511976
-0.861137368,6.731757984000001,-6.958190904
-0.9665050080000002,6.661607624000001,-7.071983016000001
-0.9195159680000001,6.612415936000001,-7.048919304
-0.8337651840000001,6.684289920000001,-7.092655528000001
-1.186145352,6.467713056000001,-6.9829782400000004
-0.9898572320000002,6.588489432000001,-6.925748984
-1.3840594880000001,6.787744992,-7.355071696
-1.341565512,6.829949672000001,-7.4050285680000005
-1.4143963680000002,6.52647464,-7.285688088
-1.5819720560000001,6.591647384000001,-7.188643784000002
-1.473731448,6.579972840000001,-7.21515396
-1.1650906400000003,6.548773952,-7.108158736
-1.3108460400000002,6.661033344000001,-7.313632592
-0.9554996080000001,6.519105824000001,-7.0117855360000005
-1.096565904,6.600931512000001,-7.20443472
-1.008232232,6.505228632000001,-7.192376408000001
-0.979042344,6.570689104000001,-7.203956872
-1.2035626959999999,6.6971134160000005,-7.155052912
-1.0214402800000002,6.51747824,-7.024226440000001
-1.3662583760000002,6.656056904000001,-7.358708672000001
-1.231507592,6.25515576,-7.369714856000001
-0.8664964,6.196010800000001,-7.622658344000001
-0.9401884800000001,6.083942704,-7.590884784000001
-0.982966656,6.012262368000001,-7.657876408000001
-0.730501408,5.783148560000001,-7.44914856
-1.12986944,5.963644568000001,-8.287029744000002
-0.973491624,5.216107624000001,-8.008149576000001
-0.8412296480000001,3.6562435840000007,-9.143478007999999
-1.124703272,3.5075199600000007,-9.445515184000001
-1.039335864,2.869371792000001,-9.910441296000002
-0.76131888,1.341183312,-10.841919536
-0.34606230400000004,0.6900199600000001,-11.132761976000003
-0.43296164800000003,1.8718580160000002,-10.416710472000002
-0.5716343920000001,3.7084003600000006,-9.276695680000001
-0.7860082160000001,5.25668472,-8.262719864000001
-0.856255792,6.481015968000001,-7.218408344
-0.907074672,6.840285144,-6.9374239200000005
-0.897407952,6.680460472,-7.036763776000001
-0.9109989840000001,6.557960864,-7.181179320000001
-1.0891966960000001,7.712714856000001,-6.180125392000001
-0.9896651520000002,7.992072480000001,-5.65481168
-0.81472104,7.679123200000001,-6.122990216000001
-0.31649139200000004,7.346936912,-6.562363808000001
0.6579594560000002,7.406656152000002,-6.213141984
1.17705252,7.211900360000001,-7.185294928
1.7172006880000001,6.961828272,-7.072269960000001
1.8903278800000003,6.847367408000001,-7.219748592000001
1.376018784,7.041453272000001,-7.61433148
-0.01521744000000003,7.314589072000001,-7.118685112000001
-0.9921539600000001,7.661992408000001,-6.345787336000002
-1.4509550720000004,7.839808704,-5.943451080000001
-1.398413352,7.367131576000001,-6.2450108
-1.7875427360000002,7.243386192000001,-6.495945288000001
-1.6390127600000002,7.368662728,-6.2350575280000005
-1.389513776,7.486184720000001,-6.394692472000001
-1.294863024,7.415460080000001,-6.589159360000001
-1.326542112,7.273819504000001,-6.385790936000001
-1.4156413600000002,7.481304712,-6.488767768000001
-1.0436427680000002,7.200128208000001,-6.426752192
-1.0594340960000002,6.559587664,-7.161752192000002
-0.8931978720000001,6.392776768,-7.087582656
-1.025745616,6.125382984000001,-7.5185317760000006
-1.155616,5.393636192000001,-8.202905368000001
-0.990240608,4.260894568,-9.007386976000001
-0.9333931600000002,3.8094634480000003,-9.317560111999999
-1.132933312,3.7197875680000005,-9.3867536
-1.088335864,3.420812304,-9.59710864
-0.9461225760000002,3.263571696,-9.563996008
-1.0740749040000002,3.7537633840000004,-9.224537336000001
-1.1750431280000002,6.28826996,-7.285877424000001
-1.19121744,6.925651376000001,-6.795783344
-1.247490216,7.523987240000001,-6.254964856
-1.023354416,8.418238023999999,-5.3670307600000005
-0.9736833120000001,8.543226440000002,-5.230080463999999
-0.407982624,8.145771368,-5.508959064000001
0.213992016,7.418237400000001,-6.689265184
0.970238416,6.930150752,-7.045760568
0.94392032,6.578058704000001,-7.475178928
1.1175253600000001,7.2338155120000005,-6.750897776000001
0.7648594240000001,7.455943488000001,-6.438906152000001
0.49765693600000005,7.640170552000001,-6.580069272
0.46856269600000006,7.569353008,-6.4496246080000015
0.05359345600000002,7.705346432,-6.56734064
-0.522443096,7.5598775840000005,-6.265013776000001
-1.2140902480000002,7.504847840000001,-6.3647370080000005
-1.410472448,7.322436912000001,-6.345308704
-1.2422268320000003,7.3937374,-6.138303696
-1.281560112,7.47527536,-6.462448888
-1.187196304,7.184433704,-6.395839856
-1.2517006880000001,7.321480432,-6.680077488
-1.1680561200000001,6.75597104,-6.735681512
-1.313718224,6.899525360000001,-6.890242015999999
-1.3007971200000001,6.874833672,-6.900865608000002
-1.155423528,6.677015968,-7.182040152000001
-1.4435854720000003,6.387706640000001,-7.45843112
-1.2234684560000002,6.133039136000001,-7.584281544000001
-1.4034870080000001,6.096001408,-7.580836256
-1.0579978079999999,5.918568488,-7.3492344240000005
-0.9851681280000001,5.98747464,-7.490779744000001
-1.153223624,6.068439888,-7.652326472
-1.0744590640000002,6.030445288000001,-7.637397152
-1.0437368480000002,5.919812304000001,-7.547434720000001
-1.1188667840000002,6.046140184,-7.680653960000001
-1.054074672,5.7349133519999995,-7.495563712
-0.900854024,5.974554320000001,-7.822964072
-1.0810623040000003,5.731469240000001,-7.885843616000002
-1.5280908720000004,5.795398560000001,-8.255064104
-1.4167887440000002,5.5521214,-8.110743816000001
-1.3431927040000002,5.5794920160000006,-8.162616000000002
-1.404061288,5.206345648000001,-8.352203272
-1.29620288,5.136003208000001,-8.267123592
-1.3276887120000003,4.727064104000001,-8.461688088
-1.98717932,4.557286944,-8.627444112000001
-2.243663744,4.361477848,-8.730995616000001
-2.248928696,4.507426896000001,-8.753676736000001
-0.9981833120000001,5.091405760000001,-8.294494600000002
-0.9343492480000001,5.540349248,-7.932736224000001
-0.6283873680000001,5.770132200000001,-7.948718456000001
-0.90946744,5.65557608,-8.063466264
-0.885828272,5.42253992,-8.173429712
-0.992825064,5.353346040000001,-8.190082656000001
-1.120588056,5.35497284,-8.248364824000001
-1.12403256,5.109589072,-8.371057296000002
-1.2468195040000003,4.83473004,-8.527722056
-1.0895792880000001,4.961154352,-8.447331872000001
-1.1084337040000003,5.732043128000001,-7.7811427680000005
-1.13992032,6.2338148879999995,-7.40713596
-1.225287336,6.197735208000001,-7.498626800000001
-1.1803072960000003,6.208739824,-7.408474248000001
-1.170352456,6.229604416000002,-7.434505400000001
-1.129200688,6.228072480000001,-7.422064104000001
-1.1468116799999999,6.211611616,-7.405411552
-1.1605920480000003,6.226636976000001,-7.410197480000001
-1.172937304,6.229987008000001,-7.423307920000001
-1.155710472,6.226923528,-7.419384784
-1.156859032,6.210272152,-7.412876016000001
-1.1740870400000003,6.236781544,-7.423691688000001
-1.1688213040000002,6.238217048000001,-7.421873592000001
